[Event "Casual Correspondence game"]
[Site "https://lichess.org/ZaVx9Vxf"]
[Date "2024.01.03"]
[White "ajedrez_87"]
[Black "lichess AI level 2"]
[Result "1-0"]
[UTCDate "2024.01.03"]
[UTCTime "02:38:56"]
[WhiteElo "1500"]
[BlackElo "?"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]
[Annotator "lichess.org"]

1. e4 e5 2. Nf3 Nc6 3. Bb5 Nf6 { C65 Ruy Lopez: Berlin Defense } 4. c3?! { (0.34 → -0.40) Inaccuracy. O-O was best. } (4. O-O Nxe4 5. Re1 Nd6 6. Nxe5 Be7 7. Bf1 Nxe5 8. Rxe5 O-O) 4... d5? { (-0.40 → 0.95) Mistake. Nxe4 was best. } (4... Nxe4 5. O-O Nd6 6. Bxc6 dxc6 7. Nxe5 Be7 8. d4 O-O 9. Re1) 5. O-O?! { (0.95 → 0.15) Inaccuracy. Nxe5 was best. } (5. Nxe5 Qd6 6. d4 Nxe4 7. Qe2 Qe6 8. O-O a6 9. Bxc6+ bxc6) 5... Be7? { (0.15 → 1.68) Mistake. Bg4 was best. } (5... Bg4 6. d3 dxe4 7. dxe4 Qxd1 8. Rxd1 Nxe4 9. Re1 Bxf3 10. gxf3) 6. h3? { (1.68 → 0.04) Mistake. Nxe5 was best. } (6. Nxe5 O-O 7. Bxc6 bxc6 8. Nxc6 Qd6 9. Nxe7+ Qxe7 10. exd5 Qd6 11. d4 Ng4 12. f4 Qxd5) 6... Bd6?! { (0.04 → 0.87) Inaccuracy. O-O was best. } (6... O-O) 7. d3?! { (0.87 → 0.31) Inaccuracy. exd5 was best. } (7. exd5 Nxd5 8. d4 exd4 9. Nxd4 Ne7 10. Nxc6 bxc6 11. Ba4 O-O 12. Nd2 Re8 13. Nc4 Be6) 7... O-O 8. Qd2? { (0.36 → -1.24) Mistake. Re1 was best. } (8. Re1 Bd7) 8... dxe4 9. dxe4 Nxe4 10. Qc2?! { (-1.21 → -1.80) Inaccuracy. Qe2 was best. } (10. Qe2) 10... Bf5?? { (-1.80 → 2.06) Blunder. f5 was best. } (10... f5) 11. g4?? { (2.06 → -2.56) Blunder. Bd3 was best. } (11. Bd3) 11... Bg6 12. Nh4?? { (-2.63 → -7.67) Blunder. Qe2 was best. } (12. Qe2 f5 13. Nbd2 Nxd2 14. Bxd2 e4 15. Ng5 fxg4 16. Bxc6 bxc6 17. hxg4 Re8 18. Be3 Qd7) 12... Ng5?? { (-7.67 → -1.97) Blunder. Qxh4 was best. } (12... Qxh4 13. Qe2 Qxh3 14. f3 Ng3 15. Qg2 Bc5+ 16. Rf2 Qh4 17. Qh2 Bxf2+ 18. Kg2 Qxh2+ 19. Kxh2) 13. Nxg6 fxg6?? { (-2.04 → -0.28) Blunder. hxg6 was best. } (13... hxg6 14. Kg2 f5 15. Qb3+ Kh7 16. h4 Nf7 17. Qd5 Qc8 18. Rh1 Ne7 19. Qb3 e4 20. Bc4) 14. c4?? { (-0.28 → -7.33) Blunder. Bxg5 was best. } (14. Bxg5 Qxg5) 14... Nd4?! { (-7.33 → -5.16) Inaccuracy. Nxh3+ was best. } (14... Nxh3+ 15. Kg2 Qh4 16. Qb3 Rxf2+ 17. Rxf2 Qxf2+ 18. Kxh3 Qf1+ 19. Kh4 Qh1+ 20. Qh3 Qe1+ 21. Qg3) 15. Qa4?? { (-5.16 → Mate in 10) Checkmate is now unavoidable. Bxg5 was best. } (15. Bxg5 Qxg5 16. Qe4 c6 17. Nc3 Qh4 18. Kg2 Rf3 19. Qxf3 Nxf3 20. Ne4 cxb5 21. Rfd1 Rf8) 15... Rf3?? { (Mate in 10 → -6.78) Lost forced checkmate sequence. Nxh3+ was best. } (15... Nxh3+ 16. Kg2 Qh4 17. Qb3 Rxf2+ 18. Rxf2 Qxf2+ 19. Kxh3 Qf1+ 20. Kh4 Be7+ 21. Bg5 Bxg5+ 22. Kg3) 16. Nd2?? { (-6.78 → Mate in 6) Checkmate is now unavoidable. c5 was best. } (16. c5 Nxh3+ 17. Kg2 Qh4 18. Qxd4 exd4 19. Kxf3 Bxc5 20. b4 Bxb4 21. Nd2 Nxf2 22. Kg2 Qxg4+) 16... Rxh3? { (Mate in 6 → -7.57) Lost forced checkmate sequence. Nxh3+ was best. } (16... Nxh3+ 17. Kh1 Qh4 18. Nxf3 Nxf3 19. Kg2 Qxg4+ 20. Kh1 Nxf2+ 21. Rxf2 Qg1#) 17. c5 Ngf3+?! { (-8.14 → -5.36) Inaccuracy. Rh4 was best. } (17... Rh4 18. Re1 Nh3+ 19. Kf1 Nf4 20. Bc4+ Kh8 21. Bd5 Nxd5 22. Qxd4 exd4 23. Nf3 Rh3 24. cxd6) 18. Nxf3 Nxf3+ 19. Kg2 Qh4 20. cxd6?? { (-5.77 → Mate in 21) Checkmate is now unavoidable. Qb3+ was best. } (20. Qb3+ Kh8 21. Qxf3 Rxf3 22. Kxf3 e4+ 23. Ke2 Qxg4+ 24. Kd2 Qg5+ 25. Kc2 Qxc5+ 26. Kb1 Qxb5) 20... Rf8 21. dxc7?! { (-11.61 → Mate in 1) Checkmate is now unavoidable. Bc4+ was best. } (21. Bc4+ Kh8 22. Bf7 Ne1+ 23. Rxe1 Rh2+ 24. Kf3 Rxf2+ 25. Ke3 Qg3+ 26. Ke4 Qxg4+ 27. Kd3 Qxa4) 21... h5?! { (Mate in 1 → -14.39) Lost forced checkmate sequence. Rh2# was best. } (21... Rh2#) 22. Qxa7?! { (-14.39 → Mate in 1) Checkmate is now unavoidable. Bc4+ was best. } (22. Bc4+ Kh8) 22... e4 23. Qxb7 Kh7 24. c8=Q Ne1+ 25. Rxe1 Qxg4+?? { (Mate in 2 → 18.10) Lost forced checkmate sequence. Rh2+ was best. } (25... Rh2+ 26. Kg1 Qxf2#) 26. Qxg4 Rh2+?! { (20.65 → Mate in 7) Checkmate is now unavoidable. hxg4 was best. } (26... hxg4 27. Rxe4) 27. Kxh2 Rf3 28. Rxe4 Re3 29. Rxe3 Kg8 30. Qxg6 Kf8 31. Qxh5 Kg8 32. Qhf7+ Kh7 33. Qxg7# { White wins by checkmate. } 1-0
